treaty_id,cedent_id,reinsurer_id,treaty_type,line_of_business,region,premium,attachment_point,limit,quota_share,accepted,observed_loss_ratio,cvar_95,submission_date
T007336,C012,R004,Quota,Specialty,LATAM,2365000.0,0.0,0.0,0.14,1,0.4,3566000.0,2025-06-09
T088468,C002,R008,Quota,Specialty,LATAM,8272000.0,0.0,0.0,0.29,1,0.59,28883000.0,2025-03-13
T038224,C014,R024,Quota,Specialty,APAC,3980000.0,0.0,0.0,0.2,1,0.62,13004000.0,2025-01-28
T058175,C020,R016,Quota,Specialty,LATAM,9122000.0,0.0,0.0,0.25,1,0.78,27282000.0,2025-04-27
T089551,C019,R028,Quota,Property,APAC,2030000.0,0.0,0.0,0.11,1,0.85,6055000.0,2025-01-30
T004163,C001,R009,Quota,Property,EU,2433000.0,0.0,0.0,0.24,0,0.67,6495000.0,2025-01-03
T038540,C017,R013,Quota,Casualty,EU,1261000.0,0.0,0.0,0.21,1,0.66,2269000.0,2025-01-19
T069510,C002,R020,Quota,Casualty,LATAM,2515000.0,0.0,0.0,0.25,1,0.86,4086000.0,2025-03-30
T033889,C005,R004,Quota,Property,US,6477000.0,0.0,0.0,0.1,0,0.73,22093000.0,2025-06-12
T038622,C014,R018,XoL,Casualty,EU,3759000.0,7988000.0,22902000.0,0.0,1,0.9,6434000.0,2025-05-19
T096588,C003,R015,Quota,Casualty,APAC,2446000.0,0.0,0.0,0.34,1,1.04,6386000.0,2025-06-16
T010619,C014,R005,Quota,Casualty,EU,1775000.0,0.0,0.0,0.3,1,0.65,5393000.0,2025-03-14
T038358,C015,R021,Quota,Specialty,LATAM,1818000.0,0.0,0.0,0.4,1,0.66,5136000.0,2025-03-27
T042506,C001,R016,Quota,Specialty,APAC,5745000.0,0.0,0.0,0.37,1,0.45,17924000.0,2025-02-18
T032808,C012,R019,Quota,Property,US,2184000.0,0.0,0.0,0.23,1,0.48,4628000.0,2025-03-20
T056781,C012,R012,Quota,Specialty,LATAM,4358000.0,0.0,0.0,0.31,1,0.72,13341000.0,2025-01-14
T040369,C015,R001,XoL,Property,US,3850000.0,13110000.0,30016000.0,0.0,1,0.46,12529000.0,2025-04-16
T032387,C004,R028,XoL,Casualty,EU,3792000.0,10574000.0,33909000.0,0.0,1,0.91,7109000.0,2025-03-30
T017774,C011,R004,XoL,Specialty,EU,4994000.0,13470000.0,47763000.0,0.0,0,0.75,12129000.0,2025-03-28
T061122,C002,R011,XoL,Property,LATAM,1548000.0,6876000.0,27900000.0,0.0,1,0.62,4126000.0,2025-02-01
T017973,C005,R028,Quota,Casualty,APAC,6275000.0,0.0,0.0,0.29,1,0.46,20607000.0,2025-03-08
T064305,C002,R026,XoL,Specialty,EU,3362000.0,13544000.0,37863000.0,0.0,0,0.47,5452000.0,2025-01-27
T069596,C020,R015,Quota,Specialty,US,5256000.0,0.0,0.0,0.39,1,0.37,12336000.0,2025-02-20
T085583,C002,R002,Quota,Specialty,US,2106000.0,0.0,0.0,0.22,1,0.87,5976000.0,2025-03-29
T014985,C015,R026,Quota,Property,EU,2268000.0,0.0,0.0,0.34,1,0.67,7393000.0,2025-05-14
T034607,C004,R007,XoL,Specialty,US,2062000.0,5848000.0,20405000.0,0.0,1,0.8,7044000.0,2025-02-28
T009495,C003,R004,XoL,Specialty,US,1755000.0,6209000.0,24845000.0,0.0,1,0.64,5182000.0,2025-01-21
T032072,C005,R029,Quota,Property,LATAM,2833000.0,0.0,0.0,0.27,0,0.57,6926000.0,2025-03-26
T005170,C019,R001,Quota,Property,US,3228000.0,0.0,0.0,0.33,1,0.53,10362000.0,2025-02-08
T070610,C010,R028,XoL,Property,US,4501000.0,14628000.0,29305000.0,0.0,0,0.59,10696000.0,2025-01-26
T011318,C008,R012,Quota,Property,APAC,1694000.0,0.0,0.0,0.35,1,0.48,3064000.0,2025-06-15
T042991,C014,R002,Quota,Casualty,LATAM,2293000.0,0.0,0.0,0.34,1,1.01,5267000.0,2025-05-28
T079977,C008,R027,XoL,Specialty,EU,6241000.0,14201000.0,61668000.0,0.0,1,0.5,19506000.0,2025-02-03
T060107,C014,R015,Quota,Property,LATAM,7558000.0,0.0,0.0,0.13,1,0.92,13189000.0,2025-01-26
T067710,C015,R018,XoL,Specialty,APAC,3500000.0,7594000.0,35941000.0,0.0,1,0.99,7093000.0,2025-03-31
T043943,C008,R020,Quota,Property,APAC,7005000.0,0.0,0.0,0.31,1,0.45,10702000.0,2025-04-27
T044018,C020,R013,Quota,Property,APAC,7384000.0,0.0,0.0,0.13,0,0.41,15184000.0,2025-04-06
T062413,C005,R018,Quota,Casualty,EU,4369000.0,0.0,0.0,0.32,1,0.59,12166000.0,2025-04-10
T027785,C006,R003,XoL,Casualty,APAC,2768000.0,10404000.0,24443000.0,0.0,0,0.41,4568000.0,2025-04-27
T021660,C012,R014,XoL,Specialty,US,3818000.0,15812000.0,69239000.0,0.0,0,0.52,10880000.0,2025-04-16
T031376,C002,R021,Quota,Property,EU,3033000.0,0.0,0.0,0.12,1,0.45,8736000.0,2025-06-17
T082861,C003,R006,XoL,Specialty,EU,3492000.0,8023000.0,30768000.0,0.0,1,0.62,7738000.0,2025-06-25
T013344,C016,R010,Quota,Property,US,4061000.0,0.0,0.0,0.31,0,0.63,7606000.0,2025-05-17
T050615,C004,R006,Quota,Specialty,APAC,3744000.0,0.0,0.0,0.34,1,0.5,9156000.0,2025-02-15
T034824,C017,R012,Quota,Specialty,US,1614000.0,0.0,0.0,0.39,1,0.91,3698000.0,2025-04-29
T015838,C012,R004,XoL,Casualty,APAC,2294000.0,10437000.0,47527000.0,0.0,1,0.38,6308000.0,2025-01-09
T085349,C010,R002,Quota,Specialty,EU,3524000.0,0.0,0.0,0.36,1,0.46,8513000.0,2025-04-06
T056730,C017,R026,Quota,Casualty,US,6166000.0,0.0,0.0,0.29,0,0.73,10285000.0,2025-05-15
T059923,C006,R010,Quota,Specialty,EU,4507000.0,0.0,0.0,0.15,1,0.73,13762000.0,2025-03-24
T033804,C018,R014,Quota,Specialty,LATAM,6753000.0,0.0,0.0,0.28,0,0.58,23351000.0,2025-04-17
T019838,C009,R030,XoL,Property,APAC,5527000.0,12395000.0,31920000.0,0.0,1,0.76,15496000.0,2025-05-07
T021518,C020,R021,XoL,Specialty,LATAM,2087000.0,10245000.0,27433000.0,0.0,1,0.7,3785000.0,2025-02-17
T091196,C003,R030,Quota,Casualty,EU,1202000.0,0.0,0.0,0.14,0,0.41,3354000.0,2025-01-30
T028011,C005,R001,XoL,Property,US,2056000.0,10006000.0,44001000.0,0.0,1,0.39,5787000.0,2025-01-10
T030221,C009,R014,Quota,Casualty,EU,3714000.0,0.0,0.0,0.37,1,0.53,8627000.0,2025-01-27
T065202,C017,R026,Quota,Property,EU,2585000.0,0.0,0.0,0.11,1,0.61,5412000.0,2025-01-03
T022262,C020,R018,Quota,Casualty,EU,4827000.0,0.0,0.0,0.36,1,0.83,8190000.0,2025-03-28
T037116,C015,R002,Quota,Casualty,LATAM,1567000.0,0.0,0.0,0.12,1,1.03,4318000.0,2025-01-28
T044035,C013,R026,XoL,Casualty,EU,7712000.0,15713000.0,38986000.0,0.0,1,0.75,22886000.0,2025-03-26
T055594,C007,R001,Quota,Casualty,EU,4199000.0,0.0,0.0,0.36,0,0.52,7593000.0,2025-03-04
T034339,C001,R018,Quota,Property,LATAM,8205000.0,0.0,0.0,0.23,0,0.56,16342000.0,2025-01-24
T008951,C004,R023,Quota,Casualty,US,2984000.0,0.0,0.0,0.39,1,0.64,5533000.0,2025-01-06
T052507,C008,R015,Quota,Casualty,EU,8008000.0,0.0,0.0,0.15,0,0.68,17149000.0,2025-02-06
T084700,C007,R024,XoL,Casualty,APAC,6549000.0,22789000.0,51458000.0,0.0,1,0.55,11265000.0,2025-06-28
T028853,C007,R001,Quota,Property,APAC,7339000.0,0.0,0.0,0.19,0,0.67,14082000.0,2025-06-23
T048595,C013,R016,XoL,Property,US,2431000.0,7240000.0,23346000.0,0.0,1,0.39,3655000.0,2025-05-22
T073977,C004,R013,XoL,Casualty,EU,2333000.0,4706000.0,12013000.0,0.0,0,0.85,7652000.0,2025-02-21
T045567,C016,R002,Quota,Casualty,APAC,3336000.0,0.0,0.0,0.12,1,0.74,11190000.0,2025-03-08
T087038,C001,R026,XoL,Property,EU,2274000.0,4815000.0,16055000.0,0.0,1,0.5,6994000.0,2025-04-02
T011148,C013,R011,XoL,Casualty,APAC,3097000.0,14594000.0,57121000.0,0.0,0,0.61,9587000.0,2025-02-14
T086810,C018,R012,Quota,Casualty,US,6639000.0,0.0,0.0,0.25,0,0.42,18248000.0,2025-01-20
T072444,C004,R002,Quota,Casualty,US,1707000.0,0.0,0.0,0.38,1,0.86,5183000.0,2025-01-03
T027725,C002,R010,XoL,Specialty,EU,3653000.0,8715000.0,18273000.0,0.0,1,1.22,10158000.0,2025-06-24
T018093,C020,R014,Quota,Specialty,EU,6513000.0,0.0,0.0,0.27,1,0.7,19727000.0,2025-03-26
T085627,C013,R007,Quota,Property,EU,2534000.0,0.0,0.0,0.16,1,0.47,5522000.0,2025-01-15
T090867,C001,R015,Quota,Casualty,APAC,5790000.0,0.0,0.0,0.11,1,0.58,9491000.0,2025-01-26
T019357,C006,R022,XoL,Specialty,APAC,1745000.0,4385000.0,9925000.0,0.0,1,0.6,6023000.0,2025-03-31
T032833,C011,R005,XoL,Property,US,1751000.0,7408000.0,35865000.0,0.0,1,0.58,3354000.0,2025-05-08
T089333,C006,R024,Quota,Casualty,APAC,10266000.0,0.0,0.0,0.2,0,0.53,16195000.0,2025-03-31
T031334,C018,R011,XoL,Property,LATAM,3541000.0,15813000.0,72907000.0,0.0,1,0.49,11704000.0,2025-06-13
T068941,C015,R017,XoL,Casualty,LATAM,9678000.0,28260000.0,81988000.0,0.0,1,0.47,23944000.0,2025-01-29
T032613,C004,R007,Quota,Property,US,1600000.0,0.0,0.0,0.18,1,0.67,3329000.0,2025-01-19
T041077,C012,R021,Quota,Property,US,5282000.0,0.0,0.0,0.36,1,0.66,16594000.0,2025-02-05
T016784,C008,R014,Quota,Property,LATAM,3734000.0,0.0,0.0,0.14,1,0.66,10275000.0,2025-02-06
T041131,C002,R002,Quota,Specialty,APAC,1954000.0,0.0,0.0,0.35,1,0.52,3493000.0,2025-06-28
T078319,C020,R022,Quota,Property,LATAM,4843000.0,0.0,0.0,0.35,1,0.8,14920000.0,2025-03-15
T072170,C004,R008,Quota,Casualty,EU,2267000.0,0.0,0.0,0.3,1,0.87,5795000.0,2025-03-29
T004152,C011,R018,XoL,Specialty,US,1458000.0,3676000.0,17458000.0,0.0,1,0.46,4358000.0,2025-01-09
